k,margem_erro
1.0,3.061486931299484e-06
2.0,7.371258632815625e-06
3.0,0.0012870416472932078
4.0,1.702913932932759e-05
5.0,0.0004243662208684995
6.0,1.0475253679587126e-05
7.0,0.00012684704834020621
8.0,0.0005805955342914615
9.0,0.00011481368047594476
10.0,0.00019694865766162195
11.0,0.0003681892123301722
12.0,0.002713402102282103
13.0,0.0005265871283217649
14.0,0.00023839691862911818
15.0,0.001185344666167154
16.0,0.0009398674016827258
17.0,6.392383133135837e-05
18.0,0.0002243405842525803
19.0,0.0006034534224128585
20.0,7.743329577802882e-05
21.0,0.015391047630107235
22.0,0.0007623866836067416
23.0,0.008992996479284976
24.0,0.00020617937512734663
25.0,0.00018718811693277338
26.0,0.0003073019777115604
27.0,0.00014150185412065142
28.0,0.010502143201669867
29.0,0.0005107936957582382
30.0,0.0003121716849348033
31.0,0.00030150373352391376
32.0,0.0006834738353598269
33.0,0.02708941608601423
34.0,0.0014972628791747322
35.0,0.00016267990030005564
36.0,0.00045536419887526325
37.0,0.031783313162259574
38.0,0.01655665708214582
39.0,3.5619950402576706e-06
40.0,0.0020434444271803798
41.0,0.0041695105250378894
42.0,0.005234869381514962
43.0,0.029455436665379864
44.0,0.000726328323647607
45.0,0.0007460237506305978
46.0,0.0015296690072417185
47.0,0.00447706807888526
48.0,0.006407295916913171
49.0,7.882155956451535e-05
50.0,0.12713515030423084
51.0,0.00823481094241263
52.0,0.28506290619692276
53.0,0.001823180721906903
54.0,0.0019341586570888192
55.0,0.0027932915574107042
56.0,0.0007937183112538548
57.0,0.0006469120070851098
58.0,0.021083023266956324
59.0,0.001252718733300906
60.0,0.0023661319539578507
61.0,0.0023360951690789555
62.0,0.005651923955685589
63.0,0.0007534248091038975
64.0,0.0008272299873541833
65.0,0.01793823998033535
66.0,0.014415756929440304
67.0,0.0018467079726432018
68.0,0.002090454505324413
69.0,0.0032208918425173927
70.0,0.022181519066949873
71.0,0.0019316113561500536
72.0,0.001199845157466501
73.0,8.699855511662413e-05
74.0,0.00538208405822882
75.0,0.0011706463850202908
76.0,0.00507580039396327
77.0,0.067927100198569
78.0,0.0069595844144627605
79.0,0.0029827074888446603
80.0,0.00037778666432612077
81.0,0.0002909183806809601
82.0,0.05386984365947045
83.0,0.0024956714465091956
84.0,0.009901467086216975
85.0,0.021144666269869106
86.0,0.029353924045152593
87.0,0.0016557324406369922
88.0,0.009821031300112804
89.0,0.03376507532931505
